Index,Hogwarts House
154,Hufflepuff
155,Gryffindor
156,Hufflepuff
157,Ravenclaw
158,Ravenclaw
159,Hufflepuff
160,Hufflepuff
161,Hufflepuff
162,Slytherin
163,Ravenclaw
164,Hufflepuff
165,Hufflepuff
166,Hufflepuff
167,Slytherin
168,Gryffindor
169,Ravenclaw
170,Gryffindor
171,Gryffindor
172,Ravenclaw
173,Hufflepuff
174,Gryffindor
175,Ravenclaw
176,Hufflepuff
177,Ravenclaw
178,Ravenclaw
179,Slytherin
180,Hufflepuff
181,Ravenclaw
182,Slytherin
183,Slytherin
184,Hufflepuff
185,Hufflepuff
186,Slytherin
187,Hufflepuff
188,Gryffindor
189,Slytherin
190,Hufflepuff
191,Ravenclaw
192,Hufflepuff
193,Slytherin
195,Hufflepuff
196,Ravenclaw
197,Gryffindor
198,Slytherin
199,Hufflepuff
201,Ravenclaw
202,Ravenclaw
203,Gryffindor
204,Hufflepuff
206,Hufflepuff
207,Hufflepuff
208,Ravenclaw
209,Hufflepuff
210,Gryffindor
211,Slytherin
213,Ravenclaw
214,Hufflepuff
215,Gryffindor
216,Ravenclaw
217,Gryffindor
218,Gryffindor
219,Hufflepuff
221,Gryffindor
222,Slytherin
223,Gryffindor
224,Ravenclaw
225,Hufflepuff
226,Gryffindor
227,Hufflepuff
228,Hufflepuff
229,Hufflepuff
230,Gryffindor
232,Ravenclaw
233,Hufflepuff
235,Slytherin
236,Ravenclaw
237,Hufflepuff
238,Hufflepuff
239,Hufflepuff
240,Gryffindor
241,Hufflepuff
242,Hufflepuff
243,Hufflepuff
244,Hufflepuff
245,Gryffindor
246,Hufflepuff
247,Gryffindor
248,Ravenclaw
249,Ravenclaw
250,Slytherin
251,Slytherin
252,Gryffindor
253,Hufflepuff
254,Ravenclaw
255,Ravenclaw
256,Slytherin
257,Gryffindor
258,Ravenclaw
259,Slytherin
260,Hufflepuff
261,Ravenclaw
262,Gryffindor
264,Slytherin
265,Slytherin
266,Ravenclaw
267,Hufflepuff
268,Ravenclaw
269,Gryffindor
270,Ravenclaw
271,Hufflepuff
272,Hufflepuff
273,Ravenclaw
274,Ravenclaw
275,Ravenclaw
276,Hufflepuff
277,Hufflepuff
278,Gryffindor
279,Hufflepuff
280,Ravenclaw
281,Hufflepuff
282,Hufflepuff
283,Ravenclaw
284,Ravenclaw
285,Gryffindor
286,Hufflepuff
287,Hufflepuff
288,Gryffindor
289,Gryffindor
290,Hufflepuff
291,Hufflepuff
292,Hufflepuff
293,Gryffindor
294,Gryffindor
295,Hufflepuff
296,Gryffindor
297,Ravenclaw
298,Hufflepuff
299,Gryffindor
300,Hufflepuff
301,Slytherin
302,Hufflepuff
303,Hufflepuff
304,Gryffindor
305,Slytherin
306,Ravenclaw
307,Hufflepuff
308,Slytherin
310,Hufflepuff
311,Slytherin
312,Hufflepuff
313,Gryffindor
314,Gryffindor
315,Ravenclaw
316,Slytherin
317,Slytherin
318,Hufflepuff
319,Hufflepuff
320,Slytherin
321,Slytherin
322,Gryffindor
323,Hufflepuff
324,Ravenclaw
325,Ravenclaw
326,Slytherin
327,Gryffindor
328,Ravenclaw
329,Slytherin
330,Hufflepuff
331,Hufflepuff
332,Hufflepuff
333,Ravenclaw
334,Ravenclaw
335,Slytherin
336,Ravenclaw
337,Gryffindor
338,Hufflepuff
339,Slytherin
340,Slytherin
341,Ravenclaw
342,Hufflepuff
343,Slytherin
344,Ravenclaw
345,Slytherin
346,Ravenclaw
347,Hufflepuff
348,Hufflepuff
349,Gryffindor
350,Ravenclaw
351,Gryffindor
352,Gryffindor
353,Hufflepuff
354,Gryffindor
355,Slytherin
356,Hufflepuff
357,Ravenclaw
358,Gryffindor
359,Hufflepuff
360,Hufflepuff
361,Ravenclaw
362,Ravenclaw
363,Slytherin
364,Ravenclaw
366,Hufflepuff
367,Slytherin
368,Hufflepuff
369,Ravenclaw
370,Hufflepuff
371,Hufflepuff
372,Hufflepuff
373,Hufflepuff
374,Ravenclaw
375,Ravenclaw
376,Hufflepuff
377,Slytherin
378,Ravenclaw
379,Hufflepuff
380,Gryffindor
381,Slytherin
382,Hufflepuff
383,Gryffindor
384,Hufflepuff
385,Ravenclaw
386,Hufflepuff
387,Ravenclaw
388,Hufflepuff
389,Hufflepuff
390,Slytherin
391,Hufflepuff
392,Hufflepuff
393,Ravenclaw
394,Ravenclaw
395,Gryffindor
396,Slytherin
397,Ravenclaw
398,Gryffindor
399,Ravenclaw
400,Hufflepuff
401,Slytherin
402,Hufflepuff
403,Ravenclaw
404,Hufflepuff
405,Slytherin
406,Ravenclaw
407,Slytherin
408,Gryffindor
409,Slytherin
410,Gryffindor
411,Gryffindor
412,Ravenclaw
413,Hufflepuff
414,Ravenclaw
415,Slytherin
416,Hufflepuff
417,Slytherin
418,Hufflepuff
420,Slytherin
421,Hufflepuff
422,Hufflepuff
423,Slytherin
424,Gryffindor
425,Hufflepuff
426,Hufflepuff
427,Hufflepuff
428,Ravenclaw
429,Gryffindor
430,Ravenclaw
431,Hufflepuff
432,Gryffindor
433,Hufflepuff
434,Hufflepuff
435,Ravenclaw
436,Ravenclaw
437,Slytherin
438,Ravenclaw
439,Hufflepuff
440,Ravenclaw
441,Ravenclaw
443,Ravenclaw
444,Hufflepuff
445,Hufflepuff
446,Gryffindor
447,Ravenclaw
448,Gryffindor
449,Hufflepuff
450,Hufflepuff
451,Slytherin
452,Hufflepuff
453,Slytherin
454,Slytherin
456,Ravenclaw
458,Gryffindor
459,Hufflepuff
460,Gryffindor
462,Ravenclaw
463,Hufflepuff
464,Gryffindor
465,Gryffindor
466,Hufflepuff
468,Gryffindor
469,Ravenclaw
470,Gryffindor
471,Hufflepuff
473,Hufflepuff
474,Ravenclaw
475,Hufflepuff
476,Hufflepuff
477,Gryffindor
478,Ravenclaw
479,Hufflepuff
480,Hufflepuff
481,Gryffindor
482,Slytherin
484,Hufflepuff
485,Ravenclaw
486,Gryffindor
487,Hufflepuff
488,Hufflepuff
489,Gryffindor
490,Hufflepuff
491,Slytherin
492,Slytherin
493,Hufflepuff
494,Hufflepuff
495,Slytherin
496,Gryffindor
497,Ravenclaw
498,Ravenclaw
499,Gryffindor
500,Hufflepuff
501,Hufflepuff
502,Hufflepuff
503,Gryffindor
504,Gryffindor
505,Slytherin
506,Ravenclaw
507,Hufflepuff
508,Hufflepuff
509,Ravenclaw
510,Hufflepuff
511,Gryffindor
512,Hufflepuff
513,Hufflepuff
514,Ravenclaw
515,Ravenclaw
516,Gryffindor
517,Ravenclaw
518,Gryffindor
519,Hufflepuff
520,Gryffindor
521,Slytherin
522,Gryffindor
523,Slytherin
524,Ravenclaw
525,Gryffindor
526,Gryffindor
527,Gryffindor
528,Gryffindor
529,Ravenclaw
530,Hufflepuff
531,Gryffindor
532,Ravenclaw
533,Ravenclaw
534,Hufflepuff
535,Gryffindor
536,Ravenclaw
537,Slytherin
538,Ravenclaw
539,Slytherin
540,Gryffindor
541,Ravenclaw
542,Ravenclaw
543,Ravenclaw
544,Ravenclaw
545,Gryffindor
546,Slytherin
547,Hufflepuff
548,Gryffindor
549,Hufflepuff
551,Gryffindor
552,Hufflepuff
553,Hufflepuff
554,Hufflepuff
555,Gryffindor
556,Hufflepuff
557,Hufflepuff
558,Ravenclaw
560,Ravenclaw
561,Ravenclaw
562,Gryffindor
563,Hufflepuff
564,Hufflepuff
565,Hufflepuff
566,Ravenclaw
567,Ravenclaw
568,Hufflepuff
569,Hufflepuff
570,Hufflepuff
571,Ravenclaw
572,Ravenclaw
573,Hufflepuff
574,Gryffindor
575,Hufflepuff
577,Gryffindor
578,Slytherin
579,Gryffindor
580,Gryffindor
581,Hufflepuff
582,Gryffindor
583,Ravenclaw
584,Hufflepuff
585,Ravenclaw
586,Slytherin
587,Slytherin
588,Ravenclaw
589,Ravenclaw
590,Slytherin
591,Slytherin
592,Hufflepuff
593,Ravenclaw
594,Ravenclaw
595,Hufflepuff
596,Gryffindor
597,Ravenclaw
598,Slytherin
599,Ravenclaw
600,Ravenclaw
601,Slytherin
602,Gryffindor
603,Ravenclaw
604,Ravenclaw
605,Ravenclaw
606,Ravenclaw
607,Slytherin
608,Hufflepuff
609,Ravenclaw
610,Ravenclaw
611,Slytherin
612,Hufflepuff
613,Gryffindor
614,Gryffindor
615,Ravenclaw
617,Ravenclaw
618,Hufflepuff
619,Slytherin
621,Gryffindor
622,Hufflepuff
623,Gryffindor
624,Gryffindor
625,Hufflepuff
626,Hufflepuff
627,Gryffindor
628,Hufflepuff
629,Gryffindor
630,Ravenclaw
631,Ravenclaw
632,Hufflepuff
633,Ravenclaw
634,Ravenclaw
635,Ravenclaw
636,Slytherin
638,Hufflepuff
639,Hufflepuff
640,Slytherin
641,Slytherin
642,Ravenclaw
644,Slytherin
645,Hufflepuff
646,Hufflepuff
647,Hufflepuff
648,Slytherin
649,Slytherin
650,Slytherin
651,Hufflepuff
652,Slytherin
653,Ravenclaw
654,Hufflepuff
655,Ravenclaw
656,Gryffindor
657,Gryffindor
658,Hufflepuff
659,Slytherin
660,Hufflepuff
661,Slytherin
662,Ravenclaw
663,Ravenclaw
664,Hufflepuff
665,Slytherin
666,Hufflepuff
667,Hufflepuff
668,Hufflepuff
669,Gryffindor
670,Gryffindor
671,Slytherin
672,Ravenclaw
674,Ravenclaw
675,Hufflepuff
676,Gryffindor
677,Ravenclaw
678,Hufflepuff
679,Slytherin
680,Slytherin
681,Ravenclaw
682,Hufflepuff
683,Ravenclaw
684,Slytherin
685,Slytherin
686,Hufflepuff
687,Ravenclaw
688,Ravenclaw
689,Ravenclaw
690,Ravenclaw
691,Ravenclaw
692,Slytherin
693,Ravenclaw
694,Gryffindor
695,Ravenclaw
696,Ravenclaw
697,Ravenclaw
698,Gryffindor
699,Hufflepuff
700,Hufflepuff
701,Ravenclaw
702,Ravenclaw
703,Ravenclaw
704,Hufflepuff
705,Hufflepuff
706,Slytherin
707,Gryffindor
708,Gryffindor
709,Ravenclaw
710,Ravenclaw
711,Gryffindor
712,Ravenclaw
713,Slytherin
714,Slytherin
715,Hufflepuff
716,Hufflepuff
717,Ravenclaw
719,Gryffindor
720,Ravenclaw
721,Slytherin
722,Hufflepuff
723,Slytherin
724,Hufflepuff
725,Slytherin
727,Gryffindor
728,Ravenclaw
729,Ravenclaw
730,Ravenclaw
731,Slytherin
732,Hufflepuff
733,Slytherin
735,Gryffindor
736,Slytherin
737,Hufflepuff
738,Gryffindor
739,Hufflepuff
740,Hufflepuff
741,Hufflepuff
742,Ravenclaw
743,Gryffindor
744,Ravenclaw
745,Ravenclaw
746,Slytherin
747,Hufflepuff
748,Ravenclaw
749,Hufflepuff
750,Ravenclaw
751,Hufflepuff
752,Hufflepuff
753,Gryffindor
754,Gryffindor
755,Hufflepuff
757,Hufflepuff
758,Gryffindor
759,Hufflepuff
760,Slytherin
761,Ravenclaw
762,Hufflepuff
763,Hufflepuff
764,Hufflepuff
765,Gryffindor
766,Slytherin
767,Hufflepuff
768,Slytherin
769,Ravenclaw
770,Gryffindor
771,Ravenclaw
772,Hufflepuff
774,Gryffindor
775,Slytherin
776,Hufflepuff
777,Slytherin
778,Ravenclaw
779,Slytherin
781,Ravenclaw
782,Slytherin
783,Hufflepuff
784,Hufflepuff
785,Ravenclaw
786,Slytherin
787,Ravenclaw
788,Gryffindor
789,Ravenclaw
790,Hufflepuff
791,Gryffindor
792,Hufflepuff
793,Ravenclaw
794,Gryffindor
795,Gryffindor
796,Ravenclaw
797,Ravenclaw
798,Ravenclaw
799,Slytherin
800,Hufflepuff
801,Ravenclaw
802,Ravenclaw
803,Ravenclaw
804,Gryffindor
805,Slytherin
806,Hufflepuff
807,Gryffindor
808,Ravenclaw
809,Slytherin
810,Hufflepuff
811,Slytherin
813,Slytherin
814,Ravenclaw
815,Slytherin
816,Ravenclaw
817,Ravenclaw
818,Ravenclaw
819,Hufflepuff
820,Hufflepuff
821,Slytherin
822,Ravenclaw
823,Hufflepuff
824,Ravenclaw
825,Hufflepuff
826,Ravenclaw
827,Ravenclaw
829,Gryffindor
830,Ravenclaw
831,Ravenclaw
832,Hufflepuff
833,Hufflepuff
834,Gryffindor
835,Hufflepuff
836,Ravenclaw
837,Ravenclaw
838,Gryffindor
839,Hufflepuff
840,Gryffindor
841,Slytherin
843,Hufflepuff
844,Gryffindor
845,Hufflepuff
846,Slytherin
847,Hufflepuff
848,Hufflepuff
849,Ravenclaw
850,Slytherin
851,Ravenclaw
852,Hufflepuff
853,Slytherin
854,Slytherin
855,Slytherin
856,Slytherin
857,Ravenclaw
858,Gryffindor
859,Gryffindor
860,Ravenclaw
861,Gryffindor
862,Hufflepuff
863,Hufflepuff
864,Gryffindor
865,Slytherin
866,Hufflepuff
867,Gryffindor
868,Gryffindor
869,Slytherin
870,Slytherin
871,Hufflepuff
872,Slytherin
873,Hufflepuff
874,Hufflepuff
875,Hufflepuff
876,Ravenclaw
877,Ravenclaw
878,Gryffindor
880,Slytherin
881,Hufflepuff
882,Slytherin
883,Gryffindor
884,Gryffindor
885,Slytherin
886,Slytherin
887,Slytherin
888,Slytherin
889,Slytherin
890,Gryffindor
891,Hufflepuff
892,Slytherin
893,Gryffindor
894,Slytherin
895,Ravenclaw
896,Slytherin
897,Hufflepuff
898,Hufflepuff
899,Gryffindor
900,Ravenclaw
901,Hufflepuff
902,Hufflepuff
903,Slytherin
904,Slytherin
905,Hufflepuff
906,Slytherin
907,Gryffindor
908,Hufflepuff
909,Ravenclaw
910,Hufflepuff
911,Gryffindor
912,Ravenclaw
913,Ravenclaw
914,Hufflepuff
916,Ravenclaw
917,Gryffindor
918,Hufflepuff
919,Gryffindor
920,Gryffindor
921,Slytherin
922,Ravenclaw
923,Hufflepuff
924,Ravenclaw
925,Gryffindor
926,Ravenclaw
927,Hufflepuff
928,Gryffindor
929,Slytherin
930,Ravenclaw
931,Hufflepuff
932,Gryffindor
933,Ravenclaw
934,Slytherin
935,Hufflepuff
936,Hufflepuff
937,Ravenclaw
938,Ravenclaw
939,Gryffindor
940,Slytherin
941,Gryffindor
942,Ravenclaw
944,Gryffindor
945,Hufflepuff
946,Hufflepuff
947,Gryffindor
948,Hufflepuff
949,Hufflepuff
950,Gryffindor
951,Slytherin
952,Hufflepuff
953,Hufflepuff
954,Slytherin
955,Gryffindor
956,Hufflepuff
957,Hufflepuff
958,Hufflepuff
959,Hufflepuff
960,Ravenclaw
961,Gryffindor
962,Ravenclaw
963,Hufflepuff
964,Hufflepuff
965,Hufflepuff
966,Hufflepuff
967,Gryffindor
968,Hufflepuff
969,Hufflepuff
970,Slytherin
971,Ravenclaw
972,Ravenclaw
973,Gryffindor
974,Gryffindor
975,Slytherin
976,Hufflepuff
977,Gryffindor
978,Ravenclaw
979,Ravenclaw
980,Gryffindor
981,Ravenclaw
982,Ravenclaw
983,Hufflepuff
984,Slytherin
985,Ravenclaw
986,Gryffindor
987,Ravenclaw
988,Ravenclaw
989,Slytherin
990,Hufflepuff
992,Hufflepuff
993,Ravenclaw
994,Slytherin
995,Gryffindor
996,Hufflepuff
997,Hufflepuff
998,Hufflepuff
999,Ravenclaw
1000,Ravenclaw
1002,Ravenclaw
1003,Slytherin
1004,Gryffindor
1005,Hufflepuff
1006,Ravenclaw
1007,Gryffindor
1008,Ravenclaw
1009,Hufflepuff
1010,Slytherin
1011,Hufflepuff
1012,Gryffindor
1013,Gryffindor
1014,Ravenclaw
1015,Hufflepuff
1016,Hufflepuff
1017,Ravenclaw
1018,Gryffindor
1019,Ravenclaw
1020,Slytherin
1021,Ravenclaw
1022,Gryffindor
1023,Ravenclaw
1024,Hufflepuff
1025,Ravenclaw
1026,Hufflepuff
1027,Ravenclaw
1028,Hufflepuff
1029,Slytherin
1030,Hufflepuff
1031,Ravenclaw
1032,Ravenclaw
1033,Slytherin
1034,Gryffindor
1035,Ravenclaw
1036,Slytherin
1037,Hufflepuff
1038,Gryffindor
1039,Ravenclaw
1040,Slytherin
1041,Gryffindor
1042,Ravenclaw
1043,Ravenclaw
1044,Gryffindor
1046,Ravenclaw
1047,Ravenclaw
1048,Ravenclaw
1049,Slytherin
1050,Gryffindor
1051,Hufflepuff
1052,Slytherin
1053,Ravenclaw
1054,Gryffindor
1055,Ravenclaw
1056,Ravenclaw
1057,Gryffindor
1058,Ravenclaw
1059,Ravenclaw
1060,Gryffindor
1061,Gryffindor
1062,Slytherin
1063,Ravenclaw
1064,Hufflepuff
1065,Hufflepuff
1066,Hufflepuff
1067,Hufflepuff
1068,Ravenclaw
1069,Hufflepuff
1070,Slytherin
1071,Hufflepuff
1072,Hufflepuff
1073,Slytherin
1074,Slytherin
1075,Ravenclaw
1076,Hufflepuff
1077,Hufflepuff
1078,Slytherin
1079,Ravenclaw
1080,Slytherin
1081,Slytherin
1082,Hufflepuff
1083,Gryffindor
1084,Gryffindor
1085,Hufflepuff
1086,Gryffindor
1087,Gryffindor
1088,Hufflepuff
1089,Ravenclaw
1090,Hufflepuff
1091,Hufflepuff
1092,Hufflepuff
1093,Hufflepuff
1094,Hufflepuff
1095,Ravenclaw
1096,Slytherin
1098,Hufflepuff
1099,Slytherin
1100,Gryffindor
1101,Ravenclaw
1102,Ravenclaw
1103,Ravenclaw
1104,Hufflepuff
1105,Hufflepuff
1106,Hufflepuff
1107,Ravenclaw
1108,Hufflepuff
1109,Hufflepuff
1110,Slytherin
1111,Hufflepuff
1112,Gryffindor
1113,Hufflepuff
1114,Hufflepuff
1115,Hufflepuff
1116,Hufflepuff
1117,Slytherin
1118,Ravenclaw
1119,Gryffindor
1120,Ravenclaw
1121,Slytherin
1122,Slytherin
1123,Gryffindor
1124,Gryffindor
1125,Slytherin
1126,Gryffindor
1127,Slytherin
1128,Hufflepuff
1129,Slytherin
1130,Hufflepuff
1131,Hufflepuff
1132,Slytherin
1133,Gryffindor
1134,Gryffindor
1135,Ravenclaw
1136,Ravenclaw
1137,Ravenclaw
1138,Slytherin
1139,Hufflepuff
1140,Gryffindor
1141,Slytherin
1143,Ravenclaw
1144,Slytherin
1145,Gryffindor
1146,Gryffindor
1147,Hufflepuff
1148,Slytherin
1149,Slytherin
1152,Gryffindor
1153,Gryffindor
1154,Gryffindor
1155,Ravenclaw
1156,Hufflepuff
1157,Slytherin
1158,Gryffindor
1159,Hufflepuff
1160,Slytherin
1161,Gryffindor
1162,Hufflepuff
1163,Ravenclaw
1164,Hufflepuff
1165,Ravenclaw
1166,Ravenclaw
1167,Gryffindor
1168,Hufflepuff
1170,Hufflepuff
1171,Hufflepuff
1172,Hufflepuff
1173,Ravenclaw
1174,Ravenclaw
1175,Hufflepuff
1176,Gryffindor
1177,Hufflepuff
1178,Slytherin
1179,Slytherin
1180,Ravenclaw
1181,Hufflepuff
1182,Slytherin
1183,Hufflepuff
1184,Ravenclaw
1185,Gryffindor
1186,Gryffindor
1187,Hufflepuff
1188,Ravenclaw
1189,Slytherin
1190,Gryffindor
1191,Ravenclaw
1192,Gryffindor
1193,Ravenclaw
1194,Gryffindor
1195,Ravenclaw
1196,Ravenclaw
1197,Hufflepuff
1198,Ravenclaw
1199,Slytherin
1200,Hufflepuff
1201,Hufflepuff
1202,Ravenclaw
1203,Ravenclaw
1205,Ravenclaw
1206,Slytherin
1207,Slytherin
1208,Gryffindor
1209,Hufflepuff
1210,Hufflepuff
1211,Slytherin
1212,Hufflepuff
1214,Gryffindor
1215,Slytherin
1216,Ravenclaw
1217,Ravenclaw
1218,Ravenclaw
1219,Slytherin
1220,Hufflepuff
1221,Slytherin
1222,Gryffindor
1223,Hufflepuff
1224,Ravenclaw
1225,Gryffindor
1226,Slytherin
1227,Slytherin
1228,Slytherin
1229,Ravenclaw
1230,Ravenclaw
1231,Gryffindor
1232,Hufflepuff
1233,Hufflepuff
1234,Hufflepuff
1235,Ravenclaw
1236,Gryffindor
1237,Hufflepuff
1238,Slytherin
1239,Hufflepuff
1240,Slytherin
1241,Hufflepuff
1243,Hufflepuff
1244,Hufflepuff
1245,Ravenclaw
1246,Ravenclaw
1247,Ravenclaw
1248,Hufflepuff
1249,Hufflepuff
1250,Hufflepuff
1251,Hufflepuff
1252,Hufflepuff
1253,Slytherin
1255,Ravenclaw
1256,Ravenclaw
1257,Ravenclaw
1258,Gryffindor
1259,Hufflepuff
1260,Hufflepuff
1261,Hufflepuff
1262,Slytherin
1263,Slytherin
1264,Ravenclaw
1265,Slytherin
1266,Slytherin
1267,Hufflepuff
1268,Gryffindor
1269,Hufflepuff
1270,Gryffindor
1271,Slytherin
1272,Gryffindor
1273,Hufflepuff
1274,Hufflepuff
1275,Hufflepuff
1276,Gryffindor
1277,Hufflepuff
1278,Hufflepuff
1279,Ravenclaw
1280,Hufflepuff
1281,Ravenclaw
1282,Hufflepuff
1283,Slytherin
1284,Gryffindor
1285,Hufflepuff
1286,Hufflepuff
1287,Ravenclaw
1288,Hufflepuff
1289,Ravenclaw
1290,Hufflepuff
1291,Slytherin
1292,Slytherin
1293,Ravenclaw
1294,Slytherin
1295,Ravenclaw
1296,Hufflepuff
1297,Ravenclaw
1298,Ravenclaw
1299,Slytherin
1300,Gryffindor
1301,Hufflepuff
1302,Hufflepuff
1303,Gryffindor
1304,Slytherin
1305,Hufflepuff
1306,Ravenclaw
1307,Ravenclaw
1308,Gryffindor
1309,Ravenclaw
1310,Hufflepuff
1311,Hufflepuff
1312,Gryffindor
1313,Hufflepuff
1314,Hufflepuff
1315,Hufflepuff
1316,Slytherin
1317,Slytherin
1318,Hufflepuff
1320,Gryffindor
1321,Hufflepuff
1322,Gryffindor
1323,Ravenclaw
1324,Gryffindor
1325,Ravenclaw
1326,Ravenclaw
1327,Gryffindor
1328,Gryffindor
1329,Gryffindor
1330,Hufflepuff
1331,Ravenclaw
1332,Hufflepuff
1333,Ravenclaw
1335,Ravenclaw
1336,Hufflepuff
1337,Ravenclaw
1338,Hufflepuff
1339,Slytherin
1340,Ravenclaw
1341,Hufflepuff
1342,Slytherin
1343,Ravenclaw
1345,Slytherin
1346,Hufflepuff
1347,Gryffindor
1348,Slytherin
1349,Slytherin
1350,Ravenclaw
1351,Ravenclaw
1352,Ravenclaw
1353,Hufflepuff
1354,Ravenclaw
1355,Hufflepuff
1356,Hufflepuff
1357,Gryffindor
1358,Ravenclaw
1359,Hufflepuff
1360,Slytherin
1361,Gryffindor
1362,Gryffindor
1363,Ravenclaw
1364,Hufflepuff
1365,Hufflepuff
1366,Slytherin
1367,Ravenclaw
1368,Hufflepuff
1369,Gryffindor
1371,Ravenclaw
1372,Hufflepuff
1373,Slytherin
1374,Hufflepuff
1376,Gryffindor
1377,Ravenclaw
1378,Slytherin
1379,Hufflepuff
1380,Ravenclaw
1382,Ravenclaw
1383,Ravenclaw
1384,Hufflepuff
1385,Hufflepuff
1386,Ravenclaw
1387,Ravenclaw
1388,Ravenclaw
1389,Gryffindor
1390,Hufflepuff
1391,Ravenclaw
1392,Slytherin
1393,Ravenclaw
1394,Hufflepuff
1395,Ravenclaw
1396,Gryffindor
1397,Hufflepuff
1398,Gryffindor
1399,Gryffindor
1400,Slytherin
1401,Slytherin
1402,Ravenclaw
1403,Gryffindor
1404,Gryffindor
1406,Ravenclaw
1407,Hufflepuff
1408,Hufflepuff
1409,Gryffindor
1410,Hufflepuff
1411,Slytherin
1412,Ravenclaw
1414,Hufflepuff
1415,Slytherin
1416,Gryffindor
1417,Ravenclaw
1418,Ravenclaw
1419,Hufflepuff
1420,Ravenclaw
1421,Hufflepuff
1422,Gryffindor
1423,Slytherin
1424,Hufflepuff
1425,Hufflepuff
1426,Hufflepuff
1427,Ravenclaw
1428,Ravenclaw
1429,Slytherin
1430,Ravenclaw
1431,Hufflepuff
1433,Gryffindor
1434,Hufflepuff
1435,Slytherin
1436,Gryffindor
1437,Hufflepuff
1438,Hufflepuff
1439,Gryffindor
1440,Slytherin
1441,Hufflepuff
1442,Gryffindor
1443,Ravenclaw
1444,Gryffindor
1445,Hufflepuff
1446,Slytherin
1447,Ravenclaw
1448,Slytherin
1449,Ravenclaw
1450,Gryffindor
1451,Slytherin
1452,Hufflepuff
1453,Ravenclaw
1454,Hufflepuff
1455,Hufflepuff
1456,Gryffindor
1457,Gryffindor
1458,Hufflepuff
1459,Ravenclaw
1460,Slytherin
1461,Gryffindor
1462,Hufflepuff
1463,Hufflepuff
1464,Ravenclaw
1465,Hufflepuff
1467,Hufflepuff
1468,Ravenclaw
1469,Slytherin
1470,Hufflepuff
1471,Slytherin
1472,Hufflepuff
1473,Gryffindor
1474,Hufflepuff
1475,Slytherin
1476,Ravenclaw
1477,Ravenclaw
1478,Slytherin
1479,Slytherin
1480,Ravenclaw
1481,Hufflepuff
1482,Hufflepuff
1483,Ravenclaw
1484,Hufflepuff
1485,Hufflepuff
1486,Slytherin
1487,Hufflepuff
1488,Ravenclaw
1489,Ravenclaw
1490,Hufflepuff
1491,Gryffindor
1492,Hufflepuff
1493,Ravenclaw
1494,Gryffindor
