Hogwarts House,Astronomy,Herbology
Hufflepuff,561.6559199596363,6.154023758537017
Gryffindor,239.6957642127336,-3.4640191301689454
Gryffindor,473.9594644537471,-5.203283992057737
Gryffindor,308.54461787237733,-3.6096540503280985
Ravenclaw,-345.89128549463555,6.96155360435082
Hufflepuff,236.8861914184944,3.889555606890064
Hufflepuff,423.72970727890487,7.297099109535134
Hufflepuff,737.2957435720047,4.380005410809342
Gryffindor,529.1895411283647,-3.7856221594879567
Ravenclaw,-454.6973968449776,4.1521893682783775
Slytherin,-662.4667943509653,-4.4429124927184365
Hufflepuff,385.2596952999597,5.81125399995247
Gryffindor,663.3114579687891,-3.7379586281520014
Hufflepuff,571.7538745192702,6.9627788390350505
Ravenclaw,-635.5742012070349,5.435313135279752
Hufflepuff,529.3030052289412,4.204821103561154
Ravenclaw,-316.95819630401763,7.056762549034356
Gryffindor,514.2680470858512,-6.93864145908022
Slytherin,-529.8336462977353,-7.551878451788433
Gryffindor,153.9488923822856,-6.954602943219923
Hufflepuff,418.7979986881364,5.2419668253895
Slytherin,-340.47712877179464,-9.573924459742496
Slytherin,-568.4347528438542,-4.239520728602262
Ravenclaw,-585.0191291577961,3.1898344848682485
Ravenclaw,-642.0676826711983,6.704010364837727
Ravenclaw,-535.9631008491577,5.204957838617238
Ravenclaw,-643.1680713069306,3.864537490275976
Gryffindor,559.5125234247852,-4.459940037396295
Ravenclaw,-615.7762884454629,5.282133070929046
Slytherin,-519.5256358296159,-6.361745193106215
Hufflepuff,714.1149421297548,3.8020363786508353
Hufflepuff,402.3001417950553,3.530123460247012
Ravenclaw,-605.1690924876692,3.649099472007122
Ravenclaw,-436.24884643414686,6.474863131317236
Hufflepuff,49.84224410654053,4.07105323766236
Hufflepuff,575.2121843783339,4.274065280088816
Slytherin,-526.0859806925057,-4.036462449149498
Hufflepuff,362.5032318904866,5.234574629385135
Slytherin,-531.9043967543388,-5.1549411645906345
Slytherin,-488.9785079868636,-4.963730079291379
Hufflepuff,657.100095123139,8.127386769410322
Slytherin,-404.372186541756,-5.078322642489496
Gryffindor,429.2554521387429,-7.7905820160194095
Slytherin,-608.9149949864728,-9.953412078187052
Hufflepuff,357.7354160904055,4.908872293819791
Ravenclaw,-381.5660535327775,5.7451858710109285
Ravenclaw,-650.2578796427903,4.8700311219585775
Hufflepuff,376.0672246218932,5.440261803832966
Gryffindor,741.3409427247833,-1.3542832920553831
Gryffindor,444.8624898617786,-5.331665078327536
Ravenclaw,-596.6361937636419,5.4231670616122765
Gryffindor,469.4059601258023,-5.529584365411202
Hufflepuff,389.2024319182311,5.804108097003042
Gryffindor,599.5852111840952,-5.705504055909232
Gryffindor,597.0366261315444,-3.4482006663933635
Slytherin,-562.6819044344254,-6.000505974326996
Gryffindor,489.89425324822,-3.6530554555555073
Gryffindor,299.15988793687285,-6.188562987388673
Gryffindor,703.2985890341223,-3.691706482968064
Ravenclaw,-463.7481242647566,4.067800533689656
Gryffindor,666.1027100731758,-3.7987627805183455
Gryffindor,791.1833391441772,-2.6006437718342896
Slytherin,-504.6721595953056,-5.39052417277721
Slytherin,-611.8966141749132,-5.612528220440685
Hufflepuff,441.156982392476,6.1608160861465295
Gryffindor,660.8558858847127,-2.811463112509757
Hufflepuff,478.93829913883127,3.2705984981449454
Ravenclaw,-379.6584984259632,7.919267824076713
Hufflepuff,476.6835504564386,3.020527660191415
Hufflepuff,281.6377537719174,5.647298066086288
Hufflepuff,374.5028644248592,5.626831896681051
Slytherin,-500.83168103074087,-5.6287442668394725
Ravenclaw,-306.2672492390175,8.272247367308207
Hufflepuff,650.9465307558138,5.166446839060284
Hufflepuff,338.82293086693727,7.329863878135122
Hufflepuff,445.8123504230733,1.604080645386337
Gryffindor,426.45154456395215,-2.8706729935202016
Ravenclaw,-383.086623724472,4.7709417415073245
Gryffindor,458.3909154797474,-5.195214988185951
Gryffindor,498.8515227163389,-4.72777708858731
Ravenclaw,-544.0067552335277,6.354748419748845
Hufflepuff,539.817622195028,4.12080291200291
Gryffindor,476.2530837143403,-4.368506424964557
Hufflepuff,417.87412738761526,6.231948653378532
Ravenclaw,-539.4599817797457,3.2411885701974947
Ravenclaw,-547.5567676599428,7.140489002772678
Slytherin,-271.7128297113348,-3.955124098215249
Hufflepuff,658.6907505621286,6.6174847663589365
Ravenclaw,-281.4286789956169,4.945813453890494
Slytherin,-416.6368113132445,-4.561808678778776
Ravenclaw,-365.47166111582845,-6.6718089774476885
Hufflepuff,505.681327072416,6.049238885737318
Hufflepuff,626.1834382824775,5.415559805061089
Slytherin,-525.9697368184118,-3.5898117534314826
Hufflepuff,426.24905868163256,5.688908158961578
Gryffindor,523.2887525464653,-5.171198400832992
Slytherin,-272.03517346197657,-7.493774610990652
Hufflepuff,495.5887741908954,4.16319347542818
Ravenclaw,-532.6318687848265,4.2747494903260375
Hufflepuff,558.3641462242324,5.073431532145102
Slytherin,-743.6957960459201,-5.226165460163067
Hufflepuff,825.5019412022267,8.573561389386674
Ravenclaw,-596.7967703662614,3.8589071451549217
Gryffindor,220.8153067333725,-7.674307289259994
Slytherin,-604.2535200802579,-3.3465421004709817
Ravenclaw,568.2809648067849,7.657913855354771
Ravenclaw,-495.650941539802,7.044105732236433
Ravenclaw,-479.7182211048664,7.116839373647253
Gryffindor,547.6233911005722,-5.5274318566456255
Hufflepuff,462.4728553153282,5.803786856379642
Hufflepuff,670.8950944689251,4.391258944977983
Hufflepuff,487.39865696892,6.125319934063066
Ravenclaw,-559.9266516397339,5.157632942950904
Hufflepuff,292.0726764122092,4.182950443030832
Gryffindor,676.6931113578221,-7.287346257330445
Slytherin,-762.844122960454,-2.2776446475152032
Ravenclaw,-452.8449277444371,5.825962656239157
Hufflepuff,254.0068131990921,6.138805340080992
Gryffindor,747.4469702535724,-8.64865175490565
Ravenclaw,-360.8194982612361,4.90991620307176
Gryffindor,559.1322739053422,-5.130720381382153
Gryffindor,705.1179450496028,-6.214961226617062
Hufflepuff,552.6648019506729,6.626552730368086
Gryffindor,479.0278531009412,-7.746425560329512
Slytherin,-705.767878939079,-2.9405134217949063
